"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"hemB",0,NA,NA,NA,NA,NA
"hemC",0,NA,NA,NA,NA,NA
"hemD",0,NA,NA,NA,NA,NA
"hemE",0,NA,NA,NA,NA,NA
"hemF",0,NA,NA,NA,NA,NA
"hemG",0,NA,NA,NA,NA,NA
"hemH",0,NA,NA,NA,NA,NA
"hemL",0,NA,NA,NA,NA,NA
"hemN",0,NA,NA,NA,NA,NA
"hemW",0,NA,NA,NA,NA,NA
"hemX",0,NA,NA,NA,NA,NA
"hemY",0,NA,NA,NA,NA,NA
"hflC",0,NA,NA,NA,NA,NA
"hflD",0,NA,NA,NA,NA,NA
"hflK",0,NA,NA,NA,NA,NA
"hflX",0,NA,NA,NA,NA,NA
"hfq",0,NA,NA,NA,NA,NA
"hha",0,NA,NA,NA,NA,NA
"hicA",0,NA,NA,NA,NA,NA
"hicB",0,NA,NA,NA,NA,NA
"higA",0,NA,NA,NA,NA,NA
"higB",0,NA,NA,NA,NA,NA
"hinT",0,NA,NA,NA,NA,NA
"hipA",0,NA,NA,NA,NA,NA
"hipB",0,NA,NA,NA,NA,NA
"hisA",0,NA,NA,NA,NA,NA
"hisB",0,NA,NA,NA,NA,NA
"hisC",0,NA,NA,NA,NA,NA
"hisD",0,NA,NA,NA,NA,NA
"hisF",0,NA,NA,NA,NA,NA
"hisG",0,NA,NA,NA,NA,NA
"hisH",0,NA,NA,NA,NA,NA
"hisI",0,NA,NA,NA,NA,NA
"hisJ",0,NA,NA,NA,NA,NA
"hisL",0,NA,NA,NA,NA,NA
"hisM",0,NA,NA,NA,NA,NA
"hisP",0,NA,NA,NA,NA,NA
"hisQ",0,NA,NA,NA,NA,NA
"hisR",0,NA,NA,NA,NA,NA
"hisS",0,NA,NA,NA,NA,NA
"hiuH",0,NA,NA,NA,NA,NA
"hldE",0,NA,NA,NA,NA,NA
"hlyE",0,NA,NA,NA,NA,NA
"hmp",0,NA,NA,NA,NA,NA
"hns",0,NA,NA,NA,NA,NA
"hofB",0,NA,NA,NA,NA,NA
"hofC",0,NA,NA,NA,NA,NA
"hofM",0,NA,NA,NA,NA,NA
"hofN",0,NA,NA,NA,NA,NA
"hofO",0,NA,NA,NA,NA,NA
"hofP",0,NA,NA,NA,NA,NA
"hofQ",0,NA,NA,NA,NA,NA
"hokA",0,NA,NA,NA,NA,NA
"hokB",0,NA,NA,NA,NA,NA
"hokC",0,NA,NA,NA,NA,NA
"hokD",0,NA,NA,NA,NA,NA
"hokE",0,NA,NA,NA,NA,NA
"holA",0,NA,NA,NA,NA,NA
"holB",0,NA,NA,NA,NA,NA
"holC",0,NA,NA,NA,NA,NA
"holD",0,NA,NA,NA,NA,NA
"holE",0,NA,NA,NA,NA,NA
"hpf",0,NA,NA,NA,NA,NA
"hprR",0,NA,NA,NA,NA,NA
"hprS",0,NA,NA,NA,NA,NA
"hpt",0,NA,NA,NA,NA,NA
"hrpA",0,NA,NA,NA,NA,NA
"hrpB",0,NA,NA,NA,NA,NA
"hscA",0,NA,NA,NA,NA,NA
"hscB",0,NA,NA,NA,NA,NA
"hscC",0,NA,NA,NA,NA,NA
"hsdM",0,NA,NA,NA,NA,NA
"hsdR",0,NA,NA,NA,NA,NA
"hsdS",0,NA,NA,NA,NA,NA
"hslJ",0,NA,NA,NA,NA,NA
"hslO",0,NA,NA,NA,NA,NA
"hslR",0,NA,NA,NA,NA,NA
"hslU",0,NA,NA,NA,NA,NA
"hslV",0,NA,NA,NA,NA,NA
"hspQ",0,NA,NA,NA,NA,NA
"hsrA",0,NA,NA,NA,NA,NA
"htpG",0,NA,NA,NA,NA,NA
"htpX",0,NA,NA,NA,NA,NA
"htrE",0,NA,NA,NA,NA,NA
"htrL",0,NA,NA,NA,NA,NA
"hupA",0,NA,NA,NA,NA,NA
"hupB",0,NA,NA,NA,NA,NA
"hxpA",0,NA,NA,NA,NA,NA
"hxpB",0,NA,NA,NA,NA,NA
"hyaA",0,NA,NA,NA,NA,NA
"hyaB",0,NA,NA,NA,NA,NA
"hyaC",0,NA,NA,NA,NA,NA
"hyaD",0,NA,NA,NA,NA,NA
"hyaE",0,NA,NA,NA,NA,NA
"hyaF",0,NA,NA,NA,NA,NA
"hybA",0,NA,NA,NA,NA,NA
"hybB",0,NA,NA,NA,NA,NA
"hybC",0,NA,NA,NA,NA,NA
"hybD",0,NA,NA,NA,NA,NA
"hybE",0,NA,NA,NA,NA,NA
"hybF",0,NA,NA,NA,NA,NA
"hybG",0,NA,NA,NA,NA,NA
"hybO",0,NA,NA,NA,NA,NA
"hycA",0,NA,NA,NA,NA,NA
"hycB",0,NA,NA,NA,NA,NA
"hycC",0,NA,NA,NA,NA,NA
"hycD",0,NA,NA,NA,NA,NA
"hycE",0,NA,NA,NA,NA,NA
"hycF",0,NA,NA,NA,NA,NA
"hycG",0,NA,NA,NA,NA,NA
"hycH",0,NA,NA,NA,NA,NA
"hycI",0,NA,NA,NA,NA,NA
"hydN",0,NA,NA,NA,NA,NA
"hyfA",0,NA,NA,NA,NA,NA
"hyfB",0,NA,NA,NA,NA,NA
"hyfC",0,NA,NA,NA,NA,NA
"hyfD",0,NA,NA,NA,NA,NA
"hyfE",0,NA,NA,NA,NA,NA
"hyfF",0,NA,NA,NA,NA,NA
"hyfG",0,NA,NA,NA,NA,NA
"hyfH",0,NA,NA,NA,NA,NA
"hyfI",0,NA,NA,NA,NA,NA
"hyfJ",0,NA,NA,NA,NA,NA
"hyfR",0,NA,NA,NA,NA,NA
"hyi",0,NA,NA,NA,NA,NA
"hypA",0,NA,NA,NA,NA,NA
"hypB",0,NA,NA,NA,NA,NA
"hypC",0,NA,NA,NA,NA,NA
"hypD",0,NA,NA,NA,NA,NA
"hypE",19.9275209168024,1.33225198150743,0.447843064611387,2.97481883003699,0.00293161630879642,0.00512105127359374
"hypF",0,NA,NA,NA,NA,NA
"hypT",0,NA,NA,NA,NA,NA
"hyuA",0,NA,NA,NA,NA,NA
"iaaA",0,NA,NA,NA,NA,NA
"iadA",0,NA,NA,NA,NA,NA
"iap",0,NA,NA,NA,NA,NA
"ibaG",0,NA,NA,NA,NA,NA
"ibpA",0,NA,NA,NA,NA,NA
"ibpB",0,NA,NA,NA,NA,NA
"ibsA",0,NA,NA,NA,NA,NA
"ibsB",0,NA,NA,NA,NA,NA
"ibsC",0,NA,NA,NA,NA,NA
"ibsD",0,NA,NA,NA,NA,NA
"ibsE",0,NA,NA,NA,NA,NA
"icd",0,NA,NA,NA,NA,NA
"icdC",0,NA,NA,NA,NA,NA
"iclR",0,NA,NA,NA,NA,NA
"idi",7.08668665840855,-0.749501277924492,0.576166951437473,-1.30084045267534,0.193313072126949,0.259283324060309
"idlP",0,NA,NA,NA,NA,NA
"idnD",0,NA,NA,NA,NA,NA
"idnK",0,NA,NA,NA,NA,NA
"idnO",0,NA,NA,NA,NA,NA
"idnR",0,NA,NA,NA,NA,NA
"idnT",0,NA,NA,NA,NA,NA
"igaA",0,NA,NA,NA,NA,NA
"ihfA",0,NA,NA,NA,NA,NA
"ihfB",0,NA,NA,NA,NA,NA
"ileS",0,NA,NA,NA,NA,NA
"ileT",0,NA,NA,NA,NA,NA
"ileU",0,NA,NA,NA,NA,NA
"ileX",0,NA,NA,NA,NA,NA
"ileY",0,NA,NA,NA,NA,NA
"ilvA",0,NA,NA,NA,NA,NA
"ilvB",0,NA,NA,NA,NA,NA
"ilvC",0,NA,NA,NA,NA,NA
"ilvD",0,NA,NA,NA,NA,NA
"ilvE",0,NA,NA,NA,NA,NA
"ilvG",0,NA,NA,NA,NA,NA
"ilvH",0,NA,NA,NA,NA,NA
"ilvI",0,NA,NA,NA,NA,NA
"ilvL",0,NA,NA,NA,NA,NA
"ilvM",0,NA,NA,NA,NA,NA
"ilvN",0,NA,NA,NA,NA,NA
"ilvX",0,NA,NA,NA,NA,NA
"ilvY",0,NA,NA,NA,NA,NA
"inaA",0,NA,NA,NA,NA,NA
"infA",0,NA,NA,NA,NA,NA
"infB",0,NA,NA,NA,NA,NA
"infC",0,NA,NA,NA,NA,NA
"insA1",0,NA,NA,NA,NA,NA
"insA2",0,NA,NA,NA,NA,NA
"insA4",0,NA,NA,NA,NA,NA
"insA6",0,NA,NA,NA,NA,NA
"insA7",0,NA,NA,NA,NA,NA
"insB1",0,NA,NA,NA,NA,NA
"insB2",0,NA,NA,NA,NA,NA
"insB4",0,NA,NA,NA,NA,NA
"insB6",0,NA,NA,NA,NA,NA
"insB7",0,NA,NA,NA,NA,NA
"insC1",0,NA,NA,NA,NA,NA
"insC2",0,NA,NA,NA,NA,NA
"insD1",0,NA,NA,NA,NA,NA
"insD2",0,NA,NA,NA,NA,NA
"insD7",0,NA,NA,NA,NA,NA
"insE1",0,NA,NA,NA,NA,NA
"insE2",0,NA,NA,NA,NA,NA
"insF1",0,NA,NA,NA,NA,NA
"insF2",0,NA,NA,NA,NA,NA
"insG",0,NA,NA,NA,NA,NA
"insH1",0,NA,NA,NA,NA,NA
"insH21",0,NA,NA,NA,NA,NA
"insH5",0,NA,NA,NA,NA,NA
"insH6",0,NA,NA,NA,NA,NA
"insI1",101.559500464859,1.27641920172999,0.147806944338459,8.63571875761909,5.83589282312246e-18,4.23870110311e-17
"insI2",0.552928620983134,-1.99827200936709,2.54287504232984,-0.785831775491504,0.431966048192861,0.483274086774947
"insI3",2.53179156595309,4.48454747385263,1.3357192665049,3.35740270153254,0.000786784293552471,0.00157356858710494
"insJ",0,NA,NA,NA,NA,NA
"insK",0,NA,NA,NA,NA,NA
"insL1",0,NA,NA,NA,NA,NA
"insM",0,NA,NA,NA,NA,NA
"insN",0,NA,NA,NA,NA,NA
"insO",0,NA,NA,NA,NA,NA
"insQ",0,NA,NA,NA,NA,NA
"insX",0,NA,NA,NA,NA,NA
"insZ",0,NA,NA,NA,NA,NA
"intA",94.8362195959666,-0.24126698130664,0.157495523885477,-1.53189738574461,0.125547758744064,0.180474903194591
"intB",0.0903038848715738,0.0122011415878892,3.5338115409304,0.00345268598694905,0.997245160631139,NA
"intD",0,NA,NA,NA,NA,NA
"intE",0,NA,NA,NA,NA,NA
"intF",7.19205180216092,-6.70044737474716,1.21766929330728,-5.50268238804663,3.74055932079148e-08,1.14710485837605e-07
"intG",0,NA,NA,NA,NA,NA
"intQ",0,NA,NA,NA,NA,NA
"intR",0,NA,NA,NA,NA,NA
"intS",0,NA,NA,NA,NA,NA
"intZ",56.8351261108328,-1.5683410205326,0.216728167431738,-7.23644295578964,4.60605266346256e-13,2.27012595556369e-12
"iprA",0,NA,NA,NA,NA,NA
"iraD",0,NA,NA,NA,NA,NA
"iraM",0,NA,NA,NA,NA,NA
"iraP",0,NA,NA,NA,NA,NA
"iroK",0,NA,NA,NA,NA,NA
"iscA",0,NA,NA,NA,NA,NA
"iscR",0,NA,NA,NA,NA,NA
"iscS",0,NA,NA,NA,NA,NA
"iscU",0,NA,NA,NA,NA,NA
"iscX",0,NA,NA,NA,NA,NA
"ispA",0,NA,NA,NA,NA,NA
"ispB",0,NA,NA,NA,NA,NA
"ispD",0,NA,NA,NA,NA,NA
"ispE",4.00193409858523,-5.85295694838109,1.21420582154272,-4.82039934625297,1.43271129981857e-06,3.95428318749926e-06
"ispF",0,NA,NA,NA,NA,NA
"ispG",0,NA,NA,NA,NA,NA
"ispH",0,NA,NA,NA,NA,NA
"ispU",0,NA,NA,NA,NA,NA
"ispZ",0,NA,NA,NA,NA,NA
"isrC",0,NA,NA,NA,NA,NA
"istR",0,NA,NA,NA,NA,NA
"ivbL",0,NA,NA,NA,NA,NA
"ivy",0,NA,NA,NA,NA,NA
"jayE",0,NA,NA,NA,NA,NA
"katE",0,NA,NA,NA,NA,NA
"katG",79.223876624029,0.885025902310308,0.166259864769922,5.32314821460397,1.01986580613595e-07,2.99449960099493e-07
"kbaY",0,NA,NA,NA,NA,NA
"kbaZ",0,NA,NA,NA,NA,NA
"kbl",0,NA,NA,NA,NA,NA
"kbp",0,NA,NA,NA,NA,NA
"kch",0,NA,NA,NA,NA,NA
"kdgK",0,NA,NA,NA,NA,NA
"kdgR",0,NA,NA,NA,NA,NA
"kdgT",0,NA,NA,NA,NA,NA
"kdpA",0,NA,NA,NA,NA,NA
"kdpB",0,NA,NA,NA,NA,NA
"kdpC",0,NA,NA,NA,NA,NA
"kdpD",0,NA,NA,NA,NA,NA
"kdpE",0,NA,NA,NA,NA,NA
"kdpF",0,NA,NA,NA,NA,NA
"kdsA",0,NA,NA,NA,NA,NA
"kdsB",0,NA,NA,NA,NA,NA
"kdsC",0,NA,NA,NA,NA,NA
"kdsD",0,NA,NA,NA,NA,NA
"kduD",0,NA,NA,NA,NA,NA
"kduI",0,NA,NA,NA,NA,NA
"kefB",0,NA,NA,NA,NA,NA
"kefC",0,NA,NA,NA,NA,NA
"kefF",0,NA,NA,NA,NA,NA
"kefG",0,NA,NA,NA,NA,NA
"kgtP",0,NA,NA,NA,NA,NA
"kilR",0,NA,NA,NA,NA,NA
"kilS",0,NA,NA,NA,NA,NA
"kptA",0,NA,NA,NA,NA,NA
"kup",0,NA,NA,NA,NA,NA
"lacA",0,NA,NA,NA,NA,NA
"lacI",0,NA,NA,NA,NA,NA
"lacY",0,NA,NA,NA,NA,NA
"lacZ",0,NA,NA,NA,NA,NA
"lafU",0,NA,NA,NA,NA,NA
"lamB",0,NA,NA,NA,NA,NA
"lapA",0,NA,NA,NA,NA,NA
"lapB",0,NA,NA,NA,NA,NA
"lapC",0,NA,NA,NA,NA,NA
"ldcA",0,NA,NA,NA,NA,NA
"ldcC",0,NA,NA,NA,NA,NA
"ldhA",0,NA,NA,NA,NA,NA
"ldrA",0,NA,NA,NA,NA,NA
"ldrB",0,NA,NA,NA,NA,NA
"ldrD",0,NA,NA,NA,NA,NA
"ldtA",0,NA,NA,NA,NA,NA
"ldtB",0,NA,NA,NA,NA,NA
"ldtC",0,NA,NA,NA,NA,NA
"ldtD",0,NA,NA,NA,NA,NA
"ldtE",12.2799038636494,-4.15900045854296,0.868252552302085,-4.7900814659465,1.66713614002036e-06,4.42432283313096e-06
"lepA",0,NA,NA,NA,NA,NA
"lepB",0,NA,NA,NA,NA,NA
"letA",0,NA,NA,NA,NA,NA
"letB",0,NA,NA,NA,NA,NA
"leuA",0,NA,NA,NA,NA,NA
"leuB",0,NA,NA,NA,NA,NA
"leuC",0,NA,NA,NA,NA,NA
"leuD",0,NA,NA,NA,NA,NA
"leuE",0,NA,NA,NA,NA,NA
"leuL",0,NA,NA,NA,NA,NA
"leuO",0.361215539486295,1.68002829302672,3.46228611834401,0.485236700723704,0.627508451096649,0.671288110475485
"leuP",0,NA,NA,NA,NA,NA
"leuQ",0,NA,NA,NA,NA,NA
"leuS",0,NA,NA,NA,NA,NA
"leuT",0,NA,NA,NA,NA,NA
"leuU",0,NA,NA,NA,NA,NA
"leuW",0,NA,NA,NA,NA,NA
"leuX",0,NA,NA,NA,NA,NA
"leuZ",0,NA,NA,NA,NA,NA
"lexA",0,NA,NA,NA,NA,NA
"lfhA",0,NA,NA,NA,NA,NA
"lgoD",0,NA,NA,NA,NA,NA
"lgoR",0,NA,NA,NA,NA,NA
"lgoT",0,NA,NA,NA,NA,NA
"lgt",0,NA,NA,NA,NA,NA
"lhgD",0,NA,NA,NA,NA,NA
"lhr",0,NA,NA,NA,NA,NA
"ligA",0,NA,NA,NA,NA,NA
"ligB",0,NA,NA,NA,NA,NA
"lipA",0,NA,NA,NA,NA,NA
"lipB",0,NA,NA,NA,NA,NA
"lit",0,NA,NA,NA,NA,NA
"livF",0,NA,NA,NA,NA,NA
"livG",0,NA,NA,NA,NA,NA
"livH",0,NA,NA,NA,NA,NA
"livJ",0,NA,NA,NA,NA,NA
"livK",0,NA,NA,NA,NA,NA
"livM",0,NA,NA,NA,NA,NA
"lldD",0,NA,NA,NA,NA,NA
"lldP",0,NA,NA,NA,NA,NA
"lldR",0,NA,NA,NA,NA,NA
"lnt",0,NA,NA,NA,NA,NA
"loiP",60.9478000145401,0.31062542207103,0.18350282116105,1.69275556694799,0.0905020035013532,0.131466068244071
"lolA",0,NA,NA,NA,NA,NA
"lolB",0,NA,NA,NA,NA,NA
"lolC",160.796837844631,0.395467408581351,0.125485652399747,3.15149501969796,0.00162436932818607,0.00307072557931066
"lolD",0,NA,NA,NA,NA,NA
"lolE",0,NA,NA,NA,NA,NA
"lomR",0,NA,NA,NA,NA,NA
"lon",0,NA,NA,NA,NA,NA
"lpd",0,NA,NA,NA,NA,NA
"lplA",0,NA,NA,NA,NA,NA
"lplT",0,NA,NA,NA,NA,NA
"lpoA",0,NA,NA,NA,NA,NA
"lpoB",0,NA,NA,NA,NA,NA
"lpp",0,NA,NA,NA,NA,NA
"lptA",0,NA,NA,NA,NA,NA
"lptB",0,NA,NA,NA,NA,NA
"lptC",0,NA,NA,NA,NA,NA
"lptD",0,NA,NA,NA,NA,NA
"lptE",0,NA,NA,NA,NA,NA
"lptF",0,NA,NA,NA,NA,NA
"lptG",0,NA,NA,NA,NA,NA
"lpxA",0,NA,NA,NA,NA,NA
"lpxB",0,NA,NA,NA,NA,NA
"lpxC",0,NA,NA,NA,NA,NA
"lpxD",0,NA,NA,NA,NA,NA
"lpxH",0,NA,NA,NA,NA,NA
"lpxK",0,NA,NA,NA,NA,NA
"lpxL",0,NA,NA,NA,NA,NA
"lpxM",0,NA,NA,NA,NA,NA
"lpxP",0,NA,NA,NA,NA,NA
"lpxT",0,NA,NA,NA,NA,NA
"lrhA",0,NA,NA,NA,NA,NA
"lrp",0,NA,NA,NA,NA,NA
"lspA",46.3173581004537,-0.6766521188027,0.22531684094773,-3.00311381944004,0.00267232466749447,0.00478936109239269
"lsrA",0,NA,NA,NA,NA,NA
"lsrB",0,NA,NA,NA,NA,NA
"lsrC",0,NA,NA,NA,NA,NA
"lsrD",0,NA,NA,NA,NA,NA
"lsrF",0,NA,NA,NA,NA,NA
"lsrG",0,NA,NA,NA,NA,NA
"lsrK",0,NA,NA,NA,NA,NA
"lsrR",0,NA,NA,NA,NA,NA
"ltaE",0,NA,NA,NA,NA,NA
"luxS",0,NA,NA,NA,NA,NA
"lysA",0,NA,NA,NA,NA,NA
"lysC",0,NA,NA,NA,NA,NA
"lysO",0,NA,NA,NA,NA,NA
"lysP",0,NA,NA,NA,NA,NA
"lysQ",0,NA,NA,NA,NA,NA
"lysR",0,NA,NA,NA,NA,NA
"lysS",0,NA,NA,NA,NA,NA
"lysU",0,NA,NA,NA,NA,NA
"lyxK",0,NA,NA,NA,NA,NA
"maa",0,NA,NA,NA,NA,NA
"macA",0,NA,NA,NA,NA,NA
"macB",0,NA,NA,NA,NA,NA
"maeA",0,NA,NA,NA,NA,NA
"maeB",0,NA,NA,NA,NA,NA
"mak",0,NA,NA,NA,NA,NA
"malE",0,NA,NA,NA,NA,NA
"malF",0,NA,NA,NA,NA,NA
"malG",0,NA,NA,NA,NA,NA
"malH",0,NA,NA,NA,NA,NA
"malI",0,NA,NA,NA,NA,NA
"malK",0,NA,NA,NA,NA,NA
"malM",0,NA,NA,NA,NA,NA
"malP",0,NA,NA,NA,NA,NA
"malQ",0,NA,NA,NA,NA,NA
"malS",0,NA,NA,NA,NA,NA
"malT",0,NA,NA,NA,NA,NA
"malX",0,NA,NA,NA,NA,NA
"malY",0,NA,NA,NA,NA,NA
"malZ",0,NA,NA,NA,NA,NA
"manA",0,NA,NA,NA,NA,NA
"manX",0,NA,NA,NA,NA,NA
"manY",0,NA,NA,NA,NA,NA
"manZ",0,NA,NA,NA,NA,NA
"maoP",0,NA,NA,NA,NA,NA
"map",0,NA,NA,NA,NA,NA
"marA",0,NA,NA,NA,NA,NA
"marB",0,NA,NA,NA,NA,NA
"marC",0,NA,NA,NA,NA,NA
"marR",0,NA,NA,NA,NA,NA
"matA",0,NA,NA,NA,NA,NA
"matP",0,NA,NA,NA,NA,NA
"mazE",0,NA,NA,NA,NA,NA
"mazF",0,NA,NA,NA,NA,NA
"mazG",0,NA,NA,NA,NA,NA
"mbiA",0,NA,NA,NA,NA,NA
"mcaS",0,NA,NA,NA,NA,NA
"mcbA",0,NA,NA,NA,NA,NA
"mcbR",0,NA,NA,NA,NA,NA
"mcrA",0,NA,NA,NA,NA,NA
"mcrB",0,NA,NA,NA,NA,NA
"mcrC",0,NA,NA,NA,NA,NA
"mdaB",0,NA,NA,NA,NA,NA
"mdfA",0,NA,NA,NA,NA,NA
"mdh",0,NA,NA,NA,NA,NA
"mdlA",0,NA,NA,NA,NA,NA
"mdlB",0,NA,NA,NA,NA,NA
"mdtA",0,NA,NA,NA,NA,NA
"mdtB",0,NA,NA,NA,NA,NA
"mdtC",0,NA,NA,NA,NA,NA
"mdtD",0,NA,NA,NA,NA,NA
"mdtE",0,NA,NA,NA,NA,NA
"mdtF",0,NA,NA,NA,NA,NA
"mdtG",0,NA,NA,NA,NA,NA
"mdtH",0,NA,NA,NA,NA,NA
"mdtI",0,NA,NA,NA,NA,NA
"mdtJ",0,NA,NA,NA,NA,NA
"mdtK",0,NA,NA,NA,NA,NA
"mdtL",0,NA,NA,NA,NA,NA
"mdtM",0,NA,NA,NA,NA,NA
"mdtN",0,NA,NA,NA,NA,NA
"mdtO",0,NA,NA,NA,NA,NA
"mdtP",0,NA,NA,NA,NA,NA
"mdtQ",0,NA,NA,NA,NA,NA
"mdtU",0,NA,NA,NA,NA,NA
"melA",0,NA,NA,NA,NA,NA
"melB",0,NA,NA,NA,NA,NA
"melR",0,NA,NA,NA,NA,NA
"menA",0,NA,NA,NA,NA,NA
"menB",0,NA,NA,NA,NA,NA
"menC",0,NA,NA,NA,NA,NA
"menD",0,NA,NA,NA,NA,NA
"menE",0,NA,NA,NA,NA,NA
"menF",0,NA,NA,NA,NA,NA
"menH",0,NA,NA,NA,NA,NA
"menI",0,NA,NA,NA,NA,NA
"mepA",0,NA,NA,NA,NA,NA
"mepH",0,NA,NA,NA,NA,NA
"mepK",0,NA,NA,NA,NA,NA
"mepM",0,NA,NA,NA,NA,NA
"mepS",0,NA,NA,NA,NA,NA
"metA",21.4530855199843,7.56644159447755,1.04964069713664,7.2086015863508,5.65293915470058e-13,2.690019321892e-12
"metB",0,NA,NA,NA,NA,NA
"metC",0,NA,NA,NA,NA,NA
"metE",0,NA,NA,NA,NA,NA
"metF",0,NA,NA,NA,NA,NA
"metG",0,NA,NA,NA,NA,NA
"metH",0,NA,NA,NA,NA,NA
"metI",0,NA,NA,NA,NA,NA
"metJ",0,NA,NA,NA,NA,NA
"metK",0,NA,NA,NA,NA,NA
"metL",0,NA,NA,NA,NA,NA
"metN",0,NA,NA,NA,NA,NA
"metQ",0,NA,NA,NA,NA,NA
"metR",0,NA,NA,NA,NA,NA
"metT",0,NA,NA,NA,NA,NA
"metV",0,NA,NA,NA,NA,NA
"metY",0,NA,NA,NA,NA,NA
"mfd",0,NA,NA,NA,NA,NA
"mglA",0,NA,NA,NA,NA,NA
"mglB",0,NA,NA,NA,NA,NA
"mglC",0,NA,NA,NA,NA,NA
"mgrB",0,NA,NA,NA,NA,NA
"mgrR",0,NA,NA,NA,NA,NA
"mgsA",0,NA,NA,NA,NA,NA
"mgtA",0,NA,NA,NA,NA,NA
"mgtL",0,NA,NA,NA,NA,NA
"mgtS",0,NA,NA,NA,NA,NA
"mgtT",0,NA,NA,NA,NA,NA
"mhpA",0,NA,NA,NA,NA,NA
"mhpB",0,NA,NA,NA,NA,NA
"mhpC",0,NA,NA,NA,NA,NA
"mhpD",0,NA,NA,NA,NA,NA
"mhpE",0,NA,NA,NA,NA,NA
"mhpF",0,NA,NA,NA,NA,NA
"mhpR",0,NA,NA,NA,NA,NA
"mhpT",0,NA,NA,NA,NA,NA
"miaA",0,NA,NA,NA,NA,NA
"miaB",0,NA,NA,NA,NA,NA
"micA",0,NA,NA,NA,NA,NA
"micC",0,NA,NA,NA,NA,NA
"micF",0,NA,NA,NA,NA,NA
"micL",0,NA,NA,NA,NA,NA
"minC",0,NA,NA,NA,NA,NA
"minD",0,NA,NA,NA,NA,NA
"minE",0,NA,NA,NA,NA,NA
"mioC",0,NA,NA,NA,NA,NA
"mipA",0,NA,NA,NA,NA,NA
"mlaA",0,NA,NA,NA,NA,NA
"mlaB",0,NA,NA,NA,NA,NA
"mlaC",0,NA,NA,NA,NA,NA
"mlaD",0,NA,NA,NA,NA,NA
"mlaE",0,NA,NA,NA,NA,NA
"mlaF",0,NA,NA,NA,NA,NA
"mlc",0,NA,NA,NA,NA,NA
"mliC",0,NA,NA,NA,NA,NA
"mlrA",0,NA,NA,NA,NA,NA
"mltA",0,NA,NA,NA,NA,NA
"mltB",0,NA,NA,NA,NA,NA
"mltC",0,NA,NA,NA,NA,NA
"mltD",0,NA,NA,NA,NA,NA
"mltF",0,NA,NA,NA,NA,NA
"mltG",0,NA,NA,NA,NA,NA
"mmuM",5.8205677352553,-0.819565878607984,0.868397842732378,-0.943767750538456,0.34528834388663,0.42222898101186
"mmuP",0,NA,NA,NA,NA,NA
"mnaT",0,NA,NA,NA,NA,NA
"mngA",0,NA,NA,NA,NA,NA
"mngB",0,NA,NA,NA,NA,NA
"mngR",0,NA,NA,NA,NA,NA
"mnmA",0,NA,NA,NA,NA,NA
"mnmC",0,NA,NA,NA,NA,NA
"mnmE",0,NA,NA,NA,NA,NA
"mnmG",0,NA,NA,NA,NA,NA
"mntH",0.457215818935325,-2.72524123634939,3.4852036662531,-0.781946048874458,0.434246280870242,0.483274086774947
"mntP",0,NA,NA,NA,NA,NA
"mntR",0,NA,NA,NA,NA,NA
"mntS",0,NA,NA,NA,NA,NA
"moaA",0,NA,NA,NA,NA,NA
"moaB",0,NA,NA,NA,NA,NA
"moaC",0,NA,NA,NA,NA,NA
"moaD",0,NA,NA,NA,NA,NA
"moaE",0,NA,NA,NA,NA,NA
"mobA",0,NA,NA,NA,NA,NA
"mobB",0,NA,NA,NA,NA,NA
"mobile",0,NA,NA,NA,NA,NA
"mocA",0,NA,NA,NA,NA,NA
"modA",0,NA,NA,NA,NA,NA
"modB",0,NA,NA,NA,NA,NA
"modC",0,NA,NA,NA,NA,NA
"modE",0,NA,NA,NA,NA,NA
"modF",0,NA,NA,NA,NA,NA
"moeA",0,NA,NA,NA,NA,NA
"moeB",0,NA,NA,NA,NA,NA
"mog",0,NA,NA,NA,NA,NA
"mokA",0,NA,NA,NA,NA,NA
"mokB",5.79444217525349,-0.649881551508199,0.557860865438575,-1.16495275394032,0.244038117772234,0.320735811929222
"mokC",0,NA,NA,NA,NA,NA
"motA",0,NA,NA,NA,NA,NA
"motB",0,NA,NA,NA,NA,NA
"motR",0,NA,NA,NA,NA,NA
"mpaA",0,NA,NA,NA,NA,NA
"mpl",0,NA,NA,NA,NA,NA
"mppA",0,NA,NA,NA,NA,NA
"mprA",0,NA,NA,NA,NA,NA
"mqo",0,NA,NA,NA,NA,NA
"mqsA",0,NA,NA,NA,NA,NA
"mqsR",0,NA,NA,NA,NA,NA
"mraY",0,NA,NA,NA,NA,NA
"mraZ",0,NA,NA,NA,NA,NA
"mrcA",0,NA,NA,NA,NA,NA
"mrcB",0,NA,NA,NA,NA,NA
"mrdA",0,NA,NA,NA,NA,NA
"mrdB",0,NA,NA,NA,NA,NA
"mreB",0,NA,NA,NA,NA,NA
"mreC",0,NA,NA,NA,NA,NA
"mreD",0,NA,NA,NA,NA,NA
"mrp",0,NA,NA,NA,NA,NA
"mrr",0,NA,NA,NA,NA,NA
"msbA",0,NA,NA,NA,NA,NA
"mscK",0,NA,NA,NA,NA,NA
"mscL",0,NA,NA,NA,NA,NA
"mscM",0,NA,NA,NA,NA,NA
"mscS",0,NA,NA,NA,NA,NA
"msrA",0,NA,NA,NA,NA,NA
"msrB",0,NA,NA,NA,NA,NA
