"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"dgoD",0,NA,NA,NA,NA,NA
"dgoK",0,NA,NA,NA,NA,NA
"dgoR",0,NA,NA,NA,NA,NA
"dgoT",0,NA,NA,NA,NA,NA
"dgt",0,NA,NA,NA,NA,NA
"dhaK",0,NA,NA,NA,NA,NA
"dhaL",0,NA,NA,NA,NA,NA
"dhaM",0,NA,NA,NA,NA,NA
"dhaR",0,NA,NA,NA,NA,NA
"diaA",0,NA,NA,NA,NA,NA
"dicA",35.8008425883496,-3.22443146935654,0.33102232934556,-9.74082768292799,2.0190309232431e-22,2.3363072111813e-21
"dicB",0,NA,NA,NA,NA,NA
"dicC",0,NA,NA,NA,NA,NA
"dicF",0,NA,NA,NA,NA,NA
"digH",0.10074367801452,0.062543301116335,3.5338115409304,0.0176985389265746,0.985879346233783,0.98995322782979
"dinB",0,NA,NA,NA,NA,NA
"dinD",0,NA,NA,NA,NA,NA
"dinF",0,NA,NA,NA,NA,NA
"dinG",0,NA,NA,NA,NA,NA
"dinI",0,NA,NA,NA,NA,NA
"dinJ",0,NA,NA,NA,NA,NA
"dinQ",16.9806043983119,-0.639610272526902,0.357074054851707,-1.79125384170668,0.0732525696119118,0.149582978283148
"djlA",0,NA,NA,NA,NA,NA
"djlB",0,NA,NA,NA,NA,NA
"djlC",0,NA,NA,NA,NA,NA
"dkgA",0,NA,NA,NA,NA,NA
"dkgB",0,NA,NA,NA,NA,NA
"dksA",0,NA,NA,NA,NA,NA
"dld",0.153254404482377,-1.38012921928294,3.5338115409304,-0.390549751535299,0.696130073800652,0.859921337739262
"dmlA",0,NA,NA,NA,NA,NA
"dmlR",0,NA,NA,NA,NA,NA
"dmsA",0,NA,NA,NA,NA,NA
"dmsB",0,NA,NA,NA,NA,NA
"dmsC",0,NA,NA,NA,NA,NA
"dmsD",0,NA,NA,NA,NA,NA
"dnaA",0,NA,NA,NA,NA,NA
"dnaB",0,NA,NA,NA,NA,NA
"dnaC",0,NA,NA,NA,NA,NA
"dnaE",17.1258044303757,-2.79337147224987,1.09420695827648,-2.55287306585017,0.0106838424467849,0.0285293814787772
"dnaG",37.5819014362191,2.12088757499743,0.278316714107403,7.62041037240393,2.52870495930808e-14,1.86204637912686e-13
"dnaJ",0,NA,NA,NA,NA,NA
"dnaK",149.923046482115,1.01276289953288,0.119872668788736,8.44865564241156,2.94676223370279e-17,2.4691835268613e-16
"dnaN",0,NA,NA,NA,NA,NA
"dnaQ",0,NA,NA,NA,NA,NA
"dnaT",0,NA,NA,NA,NA,NA
"dnaX",0,NA,NA,NA,NA,NA
"dolP",0,NA,NA,NA,NA,NA
"dosC",0,NA,NA,NA,NA,NA
"dosP",0,NA,NA,NA,NA,NA
"dpaA",0,NA,NA,NA,NA,NA
"dpiA",0,NA,NA,NA,NA,NA
"dpiB",0,NA,NA,NA,NA,NA
"dppA",0,NA,NA,NA,NA,NA
"dppB",181.962432493377,-0.553106907389986,0.144033274000289,-3.84013285283562,0.000122967747233003,0.00040379949429216
"dppC",0,NA,NA,NA,NA,NA
"dppD",0,NA,NA,NA,NA,NA
"dppF",0,NA,NA,NA,NA,NA
"dps",0,NA,NA,NA,NA,NA
"drpB",0,NA,NA,NA,NA,NA
"dsbA",0,NA,NA,NA,NA,NA
"dsbB",0,NA,NA,NA,NA,NA
"dsbC",0,NA,NA,NA,NA,NA
"dsbD",0,NA,NA,NA,NA,NA
"dsbG",0,NA,NA,NA,NA,NA
"dsdA",0,NA,NA,NA,NA,NA
"dsdC",0,NA,NA,NA,NA,NA
"dsdX",0,NA,NA,NA,NA,NA
"dsrA",0,NA,NA,NA,NA,NA
"dsrB",0,NA,NA,NA,NA,NA
"dtd",0,NA,NA,NA,NA,NA
"dtpA",0,NA,NA,NA,NA,NA
"dtpB",0,NA,NA,NA,NA,NA
"dtpC",0,NA,NA,NA,NA,NA
"dtpD",0,NA,NA,NA,NA,NA
"dusA",0,NA,NA,NA,NA,NA
"dusB",0,NA,NA,NA,NA,NA
"dusC",0,NA,NA,NA,NA,NA
"dut",0,NA,NA,NA,NA,NA
"dxr",0,NA,NA,NA,NA,NA
"dxs",0,NA,NA,NA,NA,NA
"eaeH",0,NA,NA,NA,NA,NA
"eamA",0,NA,NA,NA,NA,NA
"eamB",0,NA,NA,NA,NA,NA
"ebgA",0,NA,NA,NA,NA,NA
"ebgC",0,NA,NA,NA,NA,NA
"ebgR",0,NA,NA,NA,NA,NA
"ecnA",0,NA,NA,NA,NA,NA
"ecnB",0,NA,NA,NA,NA,NA
"eco",0,NA,NA,NA,NA,NA
"ecpA",0,NA,NA,NA,NA,NA
"ecpB",0,NA,NA,NA,NA,NA
"ecpC",0,NA,NA,NA,NA,NA
"ecpD",0,NA,NA,NA,NA,NA
"ecpE",0,NA,NA,NA,NA,NA
"eda",0,NA,NA,NA,NA,NA
"edd",0,NA,NA,NA,NA,NA
"efeB",0,NA,NA,NA,NA,NA
"efeO",0,NA,NA,NA,NA,NA
"efeU",21.959672263004,-0.106545052845895,0.363993838379334,-0.292711144013541,0.769742951114583,0.92597790653883
"efp",0,NA,NA,NA,NA,NA
"elaA",0,NA,NA,NA,NA,NA
"elaB",659.885081947655,-0.0544099726808053,0.0565158619604377,-0.962738084378744,0.335678979327744,0.529675272575597
"elaD",0,NA,NA,NA,NA,NA
"elbB",0,NA,NA,NA,NA,NA
"elfA",0,NA,NA,NA,NA,NA
"elfC",0,NA,NA,NA,NA,NA
"elfD",0,NA,NA,NA,NA,NA
"elfG",0,NA,NA,NA,NA,NA
"elyC",0,NA,NA,NA,NA,NA
"emrA",0,NA,NA,NA,NA,NA
"emrB",0,NA,NA,NA,NA,NA
"emrD",0,NA,NA,NA,NA,NA
"emrE",0,NA,NA,NA,NA,NA
"emrK",0,NA,NA,NA,NA,NA
"emrY",0,NA,NA,NA,NA,NA
"emtA",0,NA,NA,NA,NA,NA
"endA",0,NA,NA,NA,NA,NA
"eno",0,NA,NA,NA,NA,NA
"entA",0,NA,NA,NA,NA,NA
"entB",0,NA,NA,NA,NA,NA
"entC",0,NA,NA,NA,NA,NA
"entD",0,NA,NA,NA,NA,NA
"entE",0,NA,NA,NA,NA,NA
"entF",0,NA,NA,NA,NA,NA
"entH",0,NA,NA,NA,NA,NA
"entS",0,NA,NA,NA,NA,NA
"envC",0,NA,NA,NA,NA,NA
"envR",0,NA,NA,NA,NA,NA
"envY",0,NA,NA,NA,NA,NA
"envZ",0,NA,NA,NA,NA,NA
"epd",0,NA,NA,NA,NA,NA
"epmA",0,NA,NA,NA,NA,NA
"epmB",0,NA,NA,NA,NA,NA
"epmC",0,NA,NA,NA,NA,NA
"eptA",0,NA,NA,NA,NA,NA
"eptB",10.0259275094836,2.61475661307471,1.26064236067475,2.07414624055246,0.0380657312162647,0.0864483428556293
"eptC",0,NA,NA,NA,NA,NA
"era",0,NA,NA,NA,NA,NA
"erpA",0,NA,NA,NA,NA,NA
"esrE",0,NA,NA,NA,NA,NA
"essD",0.294984071000122,1.36040519865476,3.48497772651409,0.390362666683533,0.6962683900724,0.859921337739262
"essQ",0,NA,NA,NA,NA,NA
"etk",0,NA,NA,NA,NA,NA
"etp",0,NA,NA,NA,NA,NA
"ettA",0,NA,NA,NA,NA,NA
"eutA",0,NA,NA,NA,NA,NA
"eutB",0,NA,NA,NA,NA,NA
"eutC",0,NA,NA,NA,NA,NA
"eutD",0,NA,NA,NA,NA,NA
"eutE",0,NA,NA,NA,NA,NA
"eutG",0,NA,NA,NA,NA,NA
"eutH",0,NA,NA,NA,NA,NA
"eutJ",0,NA,NA,NA,NA,NA
"eutK",0,NA,NA,NA,NA,NA
"eutL",0,NA,NA,NA,NA,NA
"eutM",0,NA,NA,NA,NA,NA
"eutN",0,NA,NA,NA,NA,NA
"eutP",0,NA,NA,NA,NA,NA
"eutQ",0,NA,NA,NA,NA,NA
"eutR",0,NA,NA,NA,NA,NA
"eutS",0,NA,NA,NA,NA,NA
"eutT",0,NA,NA,NA,NA,NA
"evgA",0,NA,NA,NA,NA,NA
"evgL",0,NA,NA,NA,NA,NA
"evgS",0,NA,NA,NA,NA,NA
"exbB",0,NA,NA,NA,NA,NA
"exbD",0,NA,NA,NA,NA,NA
"exoD",0,NA,NA,NA,NA,NA
"exoX",0,NA,NA,NA,NA,NA
"exuR",0,NA,NA,NA,NA,NA
"exuT",0,NA,NA,NA,NA,NA
"eyeA",0,NA,NA,NA,NA,NA
"fabA",0,NA,NA,NA,NA,NA
"fabB",0,NA,NA,NA,NA,NA
"fabD",0,NA,NA,NA,NA,NA
"fabF",0.505364430560464,-0.662763178534901,2.72917871625325,-0.242843451250703,0.808126673655384,0.935215426456294
"fabG",0,NA,NA,NA,NA,NA
"fabH",8.04206862363309,-2.50278386999166,1.52180585422439,-1.64461443162685,0.100049348832786,0.19792135157269
"fabI",0,NA,NA,NA,NA,NA
"fabR",0,NA,NA,NA,NA,NA
"fabY",0,NA,NA,NA,NA,NA
"fabZ",0,NA,NA,NA,NA,NA
"fadA",0,NA,NA,NA,NA,NA
"fadB",0,NA,NA,NA,NA,NA
"fadD",0,NA,NA,NA,NA,NA
"fadE",0,NA,NA,NA,NA,NA
"fadH",0,NA,NA,NA,NA,NA
"fadI",0,NA,NA,NA,NA,NA
"fadJ",0,NA,NA,NA,NA,NA
"fadK",0,NA,NA,NA,NA,NA
"fadL",0,NA,NA,NA,NA,NA
"fadM",0,NA,NA,NA,NA,NA
"fadR",0,NA,NA,NA,NA,NA
"fau",0,NA,NA,NA,NA,NA
"fbaA",0,NA,NA,NA,NA,NA
"fbaB",0,NA,NA,NA,NA,NA
"fbp",0,NA,NA,NA,NA,NA
"fcl",0,NA,NA,NA,NA,NA
"fdhD",0,NA,NA,NA,NA,NA
"fdhE",0,NA,NA,NA,NA,NA
"fdhF",0,NA,NA,NA,NA,NA
"fdnG",0,NA,NA,NA,NA,NA
"fdnH",0,NA,NA,NA,NA,NA
"fdnI",0,NA,NA,NA,NA,NA
"fdoG",0,NA,NA,NA,NA,NA
"fdoH",0,NA,NA,NA,NA,NA
"fdoI",0,NA,NA,NA,NA,NA
"fdrA",0,NA,NA,NA,NA,NA
"fdx",0,NA,NA,NA,NA,NA
"feaB",0,NA,NA,NA,NA,NA
"feaR",0,NA,NA,NA,NA,NA
"fecA",0,NA,NA,NA,NA,NA
"fecB",0,NA,NA,NA,NA,NA
"fecC",0,NA,NA,NA,NA,NA
"fecD",0,NA,NA,NA,NA,NA
"fecE",0,NA,NA,NA,NA,NA
"fecI",0,NA,NA,NA,NA,NA
"fecR",0,NA,NA,NA,NA,NA
"feoA",0,NA,NA,NA,NA,NA
"feoB",0,NA,NA,NA,NA,NA
"feoC",0,NA,NA,NA,NA,NA
"fepA",0,NA,NA,NA,NA,NA
"fepB",0,NA,NA,NA,NA,NA
"fepC",0,NA,NA,NA,NA,NA
"fepD",0,NA,NA,NA,NA,NA
"fepE",0,NA,NA,NA,NA,NA
"fepG",0,NA,NA,NA,NA,NA
"fes",0,NA,NA,NA,NA,NA
"fetA",0,NA,NA,NA,NA,NA
"fetB",0,NA,NA,NA,NA,NA
"ffh",110.515487940388,0.332357515856518,0.13998549318652,2.37422827388034,0.0175856746263028,0.0449823045704377
"ffs",0,NA,NA,NA,NA,NA
"fhlA",0,NA,NA,NA,NA,NA
"fhuA",24.6517637417804,7.74411455110295,1.04641575761976,7.40060964746767,1.35560681644617e-13,9.15034601101166e-13
"fhuB",0,NA,NA,NA,NA,NA
"fhuC",0,NA,NA,NA,NA,NA
"fhuD",0,NA,NA,NA,NA,NA
"fhuE",0,NA,NA,NA,NA,NA
"fhuF",169.796730677881,0.0422595268292527,0.111908422742878,0.377625971249265,0.705708468589987,0.866096756905893
"fic",0,NA,NA,NA,NA,NA
"fieF",0,NA,NA,NA,NA,NA
"fimA",0,NA,NA,NA,NA,NA
"fimB",0,NA,NA,NA,NA,NA
"fimC",0,NA,NA,NA,NA,NA
"fimD",0,NA,NA,NA,NA,NA
"fimE",0,NA,NA,NA,NA,NA
"fimF",0,NA,NA,NA,NA,NA
"fimG",0,NA,NA,NA,NA,NA
"fimH",0,NA,NA,NA,NA,NA
"fimI",0,NA,NA,NA,NA,NA
"fimZ",0,NA,NA,NA,NA,NA
"fis",0,NA,NA,NA,NA,NA
"fiu",0,NA,NA,NA,NA,NA
"fixA",0,NA,NA,NA,NA,NA
"fixB",0,NA,NA,NA,NA,NA
"fixC",0,NA,NA,NA,NA,NA
"fixX",0,NA,NA,NA,NA,NA
"fklB",0,NA,NA,NA,NA,NA
"fkpA",0,NA,NA,NA,NA,NA
"fkpB",0,NA,NA,NA,NA,NA
"fldA",0,NA,NA,NA,NA,NA
"fldB",0,NA,NA,NA,NA,NA
"flgA",0,NA,NA,NA,NA,NA
"flgB",0,NA,NA,NA,NA,NA
"flgC",0,NA,NA,NA,NA,NA
"flgD",0,NA,NA,NA,NA,NA
"flgE",0,NA,NA,NA,NA,NA
"flgF",0,NA,NA,NA,NA,NA
"flgG",0,NA,NA,NA,NA,NA
"flgH",0,NA,NA,NA,NA,NA
"flgI",0,NA,NA,NA,NA,NA
"flgJ",0,NA,NA,NA,NA,NA
"flgK",0,NA,NA,NA,NA,NA
"flgL",0,NA,NA,NA,NA,NA
"flgM",0,NA,NA,NA,NA,NA
"flgN",0,NA,NA,NA,NA,NA
"flgO",0,NA,NA,NA,NA,NA
"flhA",0,NA,NA,NA,NA,NA
"flhB",0.0998153183781855,0.062543301116335,3.5338115409304,0.0176985389265746,0.985879346233783,0.98995322782979
"flhC",0,NA,NA,NA,NA,NA
"flhD",0,NA,NA,NA,NA,NA
"flhE",0,NA,NA,NA,NA,NA
"fliA",0,NA,NA,NA,NA,NA
"fliC",3036.9772885789,0.550458784370225,0.0264844940786957,20.7841910339914,6.01697591370812e-96,2.08875021004439e-94
"fliD",103.246244432533,0.9545534878812,0.147834384818842,6.45691115129215,1.06861592071151e-10,6.33350411543649e-10
"fliE",0,NA,NA,NA,NA,NA
"fliF",0,NA,NA,NA,NA,NA
"fliG",0,NA,NA,NA,NA,NA
"fliH",0,NA,NA,NA,NA,NA
"fliI",0,NA,NA,NA,NA,NA
"fliJ",0,NA,NA,NA,NA,NA
"fliK",0,NA,NA,NA,NA,NA
"fliL",0,NA,NA,NA,NA,NA
"fliM",0,NA,NA,NA,NA,NA
"fliN",0,NA,NA,NA,NA,NA
"fliO",0,NA,NA,NA,NA,NA
"fliP",0,NA,NA,NA,NA,NA
"fliQ",0,NA,NA,NA,NA,NA
"fliR",0,NA,NA,NA,NA,NA
"fliS",0,NA,NA,NA,NA,NA
"fliT",0,NA,NA,NA,NA,NA
"fliX",0,NA,NA,NA,NA,NA
"fliZ",0,NA,NA,NA,NA,NA
"flk",0,NA,NA,NA,NA,NA
"flu",0,NA,NA,NA,NA,NA
"flxA",0,NA,NA,NA,NA,NA
"fmt",0,NA,NA,NA,NA,NA
"fnr",0,NA,NA,NA,NA,NA
"fnrS",0,NA,NA,NA,NA,NA
"focA",0,NA,NA,NA,NA,NA
"focB",0,NA,NA,NA,NA,NA
"folA",0,NA,NA,NA,NA,NA
"folB",0,NA,NA,NA,NA,NA
"folC",0,NA,NA,NA,NA,NA
"folD",0,NA,NA,NA,NA,NA
"folE",0,NA,NA,NA,NA,NA
"folK",0,NA,NA,NA,NA,NA
"folM",0,NA,NA,NA,NA,NA
"folP",0,NA,NA,NA,NA,NA
"folX",1.83424148748483,-1.04694524766949,2.68285637406477,-0.390235294662184,0.696362565011414,0.859921337739262
"fpr",11.4118378903548,-0.91732465640357,0.907628255314916,-1.01068322965033,0.31216806615786,0.505712267175733
"frc",0,NA,NA,NA,NA,NA
"frdA",0,NA,NA,NA,NA,NA
"frdB",0,NA,NA,NA,NA,NA
"frdC",0,NA,NA,NA,NA,NA
"frdD",0,NA,NA,NA,NA,NA
"fre",0,NA,NA,NA,NA,NA
"frlA",0,NA,NA,NA,NA,NA
"frlB",0,NA,NA,NA,NA,NA
"frlC",0,NA,NA,NA,NA,NA
"frlD",0,NA,NA,NA,NA,NA
"frlR",0,NA,NA,NA,NA,NA
"frmA",0,NA,NA,NA,NA,NA
"frmB",0,NA,NA,NA,NA,NA
"frmR",0,NA,NA,NA,NA,NA
"frr",0,NA,NA,NA,NA,NA
"frsA",0,NA,NA,NA,NA,NA
"fruA",0,NA,NA,NA,NA,NA
"fruB",0,NA,NA,NA,NA,NA
"fruK",0,NA,NA,NA,NA,NA
"frvA",0,NA,NA,NA,NA,NA
"frvB",0,NA,NA,NA,NA,NA
"frvR",0,NA,NA,NA,NA,NA
"frvX",0,NA,NA,NA,NA,NA
"frwB",0,NA,NA,NA,NA,NA
"frwC",0,NA,NA,NA,NA,NA
"frwD",0,NA,NA,NA,NA,NA
"fryA",0,NA,NA,NA,NA,NA
"fryB",0,NA,NA,NA,NA,NA
"fryC",0,NA,NA,NA,NA,NA
"fsaA",0,NA,NA,NA,NA,NA
"fsaB",0,NA,NA,NA,NA,NA
"fsr",0,NA,NA,NA,NA,NA
"ftnA",0,NA,NA,NA,NA,NA
"ftnB",7.48291378624657,-1.77334315692934,1.08128059949048,-1.64003974339776,0.100996903683183,0.19792135157269
"ftp",0,NA,NA,NA,NA,NA
"ftsA",0,NA,NA,NA,NA,NA
"ftsB",0,NA,NA,NA,NA,NA
"ftsE",0,NA,NA,NA,NA,NA
"ftsH",0,NA,NA,NA,NA,NA
"ftsI",0,NA,NA,NA,NA,NA
"ftsK",0,NA,NA,NA,NA,NA
"ftsL",0,NA,NA,NA,NA,NA
"ftsN",0,NA,NA,NA,NA,NA
"ftsO",0,NA,NA,NA,NA,NA
"ftsP",0,NA,NA,NA,NA,NA
"ftsQ",0,NA,NA,NA,NA,NA
"ftsW",0,NA,NA,NA,NA,NA
"ftsX",0,NA,NA,NA,NA,NA
"ftsY",0,NA,NA,NA,NA,NA
"ftsZ",0,NA,NA,NA,NA,NA
"fucA",0,NA,NA,NA,NA,NA
"fucI",0,NA,NA,NA,NA,NA
"fucK",0,NA,NA,NA,NA,NA
"fucO",0,NA,NA,NA,NA,NA
"fucP",0,NA,NA,NA,NA,NA
"fucR",0,NA,NA,NA,NA,NA
"fucU",0,NA,NA,NA,NA,NA
"fumA",0,NA,NA,NA,NA,NA
"fumB",0,NA,NA,NA,NA,NA
"fumC",0,NA,NA,NA,NA,NA
"fumD",0,NA,NA,NA,NA,NA
"fumE",0,NA,NA,NA,NA,NA
"fur",0,NA,NA,NA,NA,NA
"fusA",0,NA,NA,NA,NA,NA
"fxsA",0,NA,NA,NA,NA,NA
"gabD",0,NA,NA,NA,NA,NA
"gabP",0.10074367801452,0.062543301116335,3.5338115409304,0.0176985389265746,0.985879346233783,0.98995322782979
"gabT",0,NA,NA,NA,NA,NA
"gadA",0,NA,NA,NA,NA,NA
"gadB",0,NA,NA,NA,NA,NA
"gadC",0,NA,NA,NA,NA,NA
"gadE",0,NA,NA,NA,NA,NA
"gadF",0,NA,NA,NA,NA,NA
"gadW",0,NA,NA,NA,NA,NA
"gadX",223.482219647141,1.42661765381087,0.128398692569199,11.1108425270141,1.11106213151615e-28,1.49993387754681e-27
"gadY",0,NA,NA,NA,NA,NA
"galE",0,NA,NA,NA,NA,NA
"galF",0,NA,NA,NA,NA,NA
"galK",0,NA,NA,NA,NA,NA
"galM",0,NA,NA,NA,NA,NA
"galP",0,NA,NA,NA,NA,NA
"galR",0,NA,NA,NA,NA,NA
"galS",0,NA,NA,NA,NA,NA
"galT",0,NA,NA,NA,NA,NA
"galU",0,NA,NA,NA,NA,NA
"gapA",0,NA,NA,NA,NA,NA
"gapC",0,NA,NA,NA,NA,NA
"garD",0,NA,NA,NA,NA,NA
"garK",0,NA,NA,NA,NA,NA
"garL",0,NA,NA,NA,NA,NA
"garP",0,NA,NA,NA,NA,NA
"garR",0,NA,NA,NA,NA,NA
"gatA",0,NA,NA,NA,NA,NA
"gatB",0,NA,NA,NA,NA,NA
"gatC",0,NA,NA,NA,NA,NA
"gatD",0,NA,NA,NA,NA,NA
"gatR",0,NA,NA,NA,NA,NA
"gatY",2254.52079064793,0.478410461087289,0.0428917411371415,11.1539062860056,6.85303312809662e-29,1.04080440632967e-27
"gatZ",0,NA,NA,NA,NA,NA
"gcd",0,NA,NA,NA,NA,NA
"gcl",0,NA,NA,NA,NA,NA
"gcvA",0,NA,NA,NA,NA,NA
"gcvB",0,NA,NA,NA,NA,NA
"gcvH",0,NA,NA,NA,NA,NA
"gcvP",0,NA,NA,NA,NA,NA
"gcvR",0,NA,NA,NA,NA,NA
"gcvT",0,NA,NA,NA,NA,NA
"gdhA",0,NA,NA,NA,NA,NA
"gdx",0,NA,NA,NA,NA,NA
"gfcA",0,NA,NA,NA,NA,NA
"gfcB",0,NA,NA,NA,NA,NA
"gfcC",0,NA,NA,NA,NA,NA
"gfcD",0,NA,NA,NA,NA,NA
"gfcE",0,NA,NA,NA,NA,NA
"ggt",0,NA,NA,NA,NA,NA
"ghoS",0,NA,NA,NA,NA,NA
"ghoT",0,NA,NA,NA,NA,NA
"ghrA",0,NA,NA,NA,NA,NA
"ghrB",0,NA,NA,NA,NA,NA
"ghxP",0,NA,NA,NA,NA,NA
"ghxQ",0,NA,NA,NA,NA,NA
"glaH",0,NA,NA,NA,NA,NA
"glaR",0,NA,NA,NA,NA,NA
"glcA",0,NA,NA,NA,NA,NA
"glcB",0,NA,NA,NA,NA,NA
"glcC",0,NA,NA,NA,NA,NA
"glcD",0,NA,NA,NA,NA,NA
"glcE",0,NA,NA,NA,NA,NA
"glcF",0,NA,NA,NA,NA,NA
"glcG",0,NA,NA,NA,NA,NA
"gldA",0,NA,NA,NA,NA,NA
"glf",403.129519279115,-0.745045575417439,0.0656840522700854,-11.3428686213496,8.04628968997135e-30,1.39660599618788e-28
"glgA",0,NA,NA,NA,NA,NA
"glgB",0,NA,NA,NA,NA,NA
"glgC",0,NA,NA,NA,NA,NA
"glgP",12.4229212902469,-1.17727206613973,1.28063612208587,-0.919286943290508,0.357945505347198,0.550511125312463
"glgS",0,NA,NA,NA,NA,NA
"glgX",0,NA,NA,NA,NA,NA
"glk",0,NA,NA,NA,NA,NA
"glmM",0,NA,NA,NA,NA,NA
"glmS",0,NA,NA,NA,NA,NA
"glmU",0,NA,NA,NA,NA,NA
"glmY",0,NA,NA,NA,NA,NA
"glmZ",0,NA,NA,NA,NA,NA
"glnA",0,NA,NA,NA,NA,NA
"glnB",0,NA,NA,NA,NA,NA
"glnD",0,NA,NA,NA,NA,NA
"glnE",0,NA,NA,NA,NA,NA
"glnG",0,NA,NA,NA,NA,NA
"glnH",0,NA,NA,NA,NA,NA
"glnK",0,NA,NA,NA,NA,NA
"glnL",0,NA,NA,NA,NA,NA
"glnP",0,NA,NA,NA,NA,NA
"glnQ",0,NA,NA,NA,NA,NA
"glnS",0,NA,NA,NA,NA,NA
"glnU",0,NA,NA,NA,NA,NA
"glnV",0,NA,NA,NA,NA,NA
"gloA",0,NA,NA,NA,NA,NA
"gloB",0,NA,NA,NA,NA,NA
"gloC",0,NA,NA,NA,NA,NA
"glpA",0,NA,NA,NA,NA,NA
"glpB",0,NA,NA,NA,NA,NA
"glpC",0,NA,NA,NA,NA,NA
"glpD",0,NA,NA,NA,NA,NA
"glpE",0,NA,NA,NA,NA,NA
"glpF",0,NA,NA,NA,NA,NA
"glpG",0,NA,NA,NA,NA,NA
"glpK",0,NA,NA,NA,NA,NA
"glpQ",0,NA,NA,NA,NA,NA
"glpR",0,NA,NA,NA,NA,NA
"glpT",0.0971201964928008,0.0625433011163349,3.5338115409304,0.0176985389265745,0.985879346233783,0.98995322782979
"glpX",0,NA,NA,NA,NA,NA
"glrK",0,NA,NA,NA,NA,NA
"glrR",0,NA,NA,NA,NA,NA
"glsA",0,NA,NA,NA,NA,NA
"glsB",0,NA,NA,NA,NA,NA
"gltA",0,NA,NA,NA,NA,NA
"gltB",6.93295332342144,-0.34675018486509,0.762704576838577,-0.454632364083057,0.649373747195323,0.848375379400341
"gltD",0,NA,NA,NA,NA,NA
"gltF",0,NA,NA,NA,NA,NA
"gltI",0,NA,NA,NA,NA,NA
"gltJ",0,NA,NA,NA,NA,NA
"gltK",0,NA,NA,NA,NA,NA
"gltL",0,NA,NA,NA,NA,NA
"gltP",0,NA,NA,NA,NA,NA
"gltS",0,NA,NA,NA,NA,NA
"gltT",582.913609729315,0.970034818779698,0.0961002690949282,10.0939864988463,5.87346397600417e-24,7.13625873084506e-23
"gltW",552.367909446384,1.19992473396964,0.13890765458942,8.63829093879925,5.70601574071991e-18,4.95200651783907e-17
"gltX",0,NA,NA,NA,NA,NA
"gluQ",0,NA,NA,NA,NA,NA
"glvB",0,NA,NA,NA,NA,NA
"glvC",0,NA,NA,NA,NA,NA
"glvG",0,NA,NA,NA,NA,NA
"glxK",0,NA,NA,NA,NA,NA
"glxR",0,NA,NA,NA,NA,NA
"glyA",0,NA,NA,NA,NA,NA
"glyQ",0,NA,NA,NA,NA,NA
"glyS",0,NA,NA,NA,NA,NA
"glyT",0,NA,NA,NA,NA,NA
"glyU",0,NA,NA,NA,NA,NA
"glyV",0,NA,NA,NA,NA,NA
"glyW",0,NA,NA,NA,NA,NA
"gmd",0,NA,NA,NA,NA,NA
"gmhA",0,NA,NA,NA,NA,NA
"gmhB",0,NA,NA,NA,NA,NA
"gmk",0,NA,NA,NA,NA,NA
"gmm",0,NA,NA,NA,NA,NA
"gnd",0,NA,NA,NA,NA,NA
"gnsA",0,NA,NA,NA,NA,NA
"gnsB",0,NA,NA,NA,NA,NA
"gntK",0,NA,NA,NA,NA,NA
"gntP",0.153254404482377,-1.38012921928294,3.5338115409304,-0.390549751535299,0.696130073800652,0.859921337739262
"gntR",0,NA,NA,NA,NA,NA
"gntT",0,NA,NA,NA,NA,NA
"gntU",0,NA,NA,NA,NA,NA
"gor",0,NA,NA,NA,NA,NA
"gph",272.399691750452,-0.188890432516161,0.0850496442192495,-2.22094324144637,0.0263548059460025,0.0627864494595942
"gpmA",0,NA,NA,NA,NA,NA
"gpmM",0,NA,NA,NA,NA,NA
"gpp",0,NA,NA,NA,NA,NA
"gpr",9.05670579901734,-0.30521767272801,0.866443740439992,-0.352264848232404,0.724639647733477,0.883446282827603
"gpsA",422.17854024176,-0.543753255641938,0.0983062333227,-5.531218492087,3.18013907516766e-08,1.51524273581518e-07
"gpt",0,NA,NA,NA,NA,NA
"grcA",0,NA,NA,NA,NA,NA
"greA",0,NA,NA,NA,NA,NA
"greB",0,NA,NA,NA,NA,NA
"groL",0,NA,NA,NA,NA,NA
"groS",0,NA,NA,NA,NA,NA
"grpE",0,NA,NA,NA,NA,NA
"grxA",0,NA,NA,NA,NA,NA
"grxB",0,NA,NA,NA,NA,NA
"grxC",0,NA,NA,NA,NA,NA
"grxD",0,NA,NA,NA,NA,NA
"gshA",0,NA,NA,NA,NA,NA
"gshB",0,NA,NA,NA,NA,NA
"gsiA",0,NA,NA,NA,NA,NA
"gsiB",0,NA,NA,NA,NA,NA
"gsiC",0,NA,NA,NA,NA,NA
"gsiD",0,NA,NA,NA,NA,NA
"gsk",0,NA,NA,NA,NA,NA
"gspA",0,NA,NA,NA,NA,NA
"gspB",0,NA,NA,NA,NA,NA
"gspC",0,NA,NA,NA,NA,NA
"gspD",0,NA,NA,NA,NA,NA
"gspE",0,NA,NA,NA,NA,NA
"gspF",0,NA,NA,NA,NA,NA
"gspG",0,NA,NA,NA,NA,NA
"gspH",0,NA,NA,NA,NA,NA
"gspI",0,NA,NA,NA,NA,NA
"gspJ",0,NA,NA,NA,NA,NA
"gspK",0,NA,NA,NA,NA,NA
"gspL",0,NA,NA,NA,NA,NA
"gspM",0,NA,NA,NA,NA,NA
