"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"mtr",0,NA,NA,NA,NA,NA
"mug",0,NA,NA,NA,NA,NA
"mukB",0,NA,NA,NA,NA,NA
"mukE",0,NA,NA,NA,NA,NA
"mukF",0,NA,NA,NA,NA,NA
"murA",0,NA,NA,NA,NA,NA
"murB",0,NA,NA,NA,NA,NA
"murC",0,NA,NA,NA,NA,NA
"murD",38.1970761741652,-1.00658682527866,0.248671526203023,-4.04785718995769,5.16886662698491e-05,0.000135023454745728
"murE",0,NA,NA,NA,NA,NA
"murF",0,NA,NA,NA,NA,NA
"murG",0,NA,NA,NA,NA,NA
"murI",0,NA,NA,NA,NA,NA
"murJ",0,NA,NA,NA,NA,NA
"murP",0,NA,NA,NA,NA,NA
"murQ",0,NA,NA,NA,NA,NA
"murR",0,NA,NA,NA,NA,NA
"mutH",0,NA,NA,NA,NA,NA
"mutL",0.356380630599045,-0.137207073664854,2.96686011071315,-0.0462465598460162,0.963113732759326,0.967659638906759
"mutM",0,NA,NA,NA,NA,NA
"mutS",0,NA,NA,NA,NA,NA
"mutT",0,NA,NA,NA,NA,NA
"mutY",81.114062280761,-0.901873097866973,0.164873438712442,-5.47009333286206,4.49798647409052e-08,1.74467354146541e-07
"mzrA",0,NA,NA,NA,NA,NA
"nac",0,NA,NA,NA,NA,NA
"nadA",0,NA,NA,NA,NA,NA
"nadB",0,NA,NA,NA,NA,NA
"nadC",0,NA,NA,NA,NA,NA
"nadD",0,NA,NA,NA,NA,NA
"nadE",0,NA,NA,NA,NA,NA
"nadK",2.66489754009025,1.04472638728816,1.90514524118587,0.54837099277421,0.58343718979932,0.6727924350839
"nadR",0,NA,NA,NA,NA,NA
"nagA",0,NA,NA,NA,NA,NA
"nagB",0,NA,NA,NA,NA,NA
"nagC",0,NA,NA,NA,NA,NA
"nagE",0,NA,NA,NA,NA,NA
"nagK",0,NA,NA,NA,NA,NA
"nagZ",0,NA,NA,NA,NA,NA
"nanA",0,NA,NA,NA,NA,NA
"nanC",0,NA,NA,NA,NA,NA
"nanE",0,NA,NA,NA,NA,NA
"nanK",0,NA,NA,NA,NA,NA
"nanM",0,NA,NA,NA,NA,NA
"nanQ",0,NA,NA,NA,NA,NA
"nanR",0,NA,NA,NA,NA,NA
"nanS",0,NA,NA,NA,NA,NA
"nanT",0,NA,NA,NA,NA,NA
"nanX",4.92209165910372,5.32391795931614,1.87319262522353,2.84216256653308,0.00448086366236019,0.00955917581303507
"nanY",0,NA,NA,NA,NA,NA
"napA",0,NA,NA,NA,NA,NA
"napB",0,NA,NA,NA,NA,NA
"napC",0,NA,NA,NA,NA,NA
"napD",0,NA,NA,NA,NA,NA
"napF",0,NA,NA,NA,NA,NA
"napG",0,NA,NA,NA,NA,NA
"napH",0,NA,NA,NA,NA,NA
"narG",0,NA,NA,NA,NA,NA
"narH",0,NA,NA,NA,NA,NA
"narI",0,NA,NA,NA,NA,NA
"narJ",0,NA,NA,NA,NA,NA
"narK",0,NA,NA,NA,NA,NA
"narL",0,NA,NA,NA,NA,NA
"narP",0,NA,NA,NA,NA,NA
"narQ",0,NA,NA,NA,NA,NA
"narS",0,NA,NA,NA,NA,NA
"narU",0,NA,NA,NA,NA,NA
"narV",0,NA,NA,NA,NA,NA
"narW",0,NA,NA,NA,NA,NA
"narX",0,NA,NA,NA,NA,NA
"narY",0,NA,NA,NA,NA,NA
"narZ",0,NA,NA,NA,NA,NA
"ndh",0,NA,NA,NA,NA,NA
"ndk",0,NA,NA,NA,NA,NA
"nei",0.880595018665007,1.82090384085142,2.05177637086823,0.887476757557594,0.374822274226692,0.499763032302257
"nemA",0,NA,NA,NA,NA,NA
"nemR",0,NA,NA,NA,NA,NA
"nepI",0,NA,NA,NA,NA,NA
"nfeF",0,NA,NA,NA,NA,NA
"nfeR",0,NA,NA,NA,NA,NA
"nfi",0,NA,NA,NA,NA,NA
"nfo",0,NA,NA,NA,NA,NA
"nfrA",0,NA,NA,NA,NA,NA
"nfrB",0,NA,NA,NA,NA,NA
"nfsA",0,NA,NA,NA,NA,NA
"nfsB",0,NA,NA,NA,NA,NA
"nfuA",0,NA,NA,NA,NA,NA
"nhaA",0,NA,NA,NA,NA,NA
"nhaB",0,NA,NA,NA,NA,NA
"nhaR",0,NA,NA,NA,NA,NA
"nhoA",0,NA,NA,NA,NA,NA
"nikA",0,NA,NA,NA,NA,NA
"nikB",0,NA,NA,NA,NA,NA
"nikC",0,NA,NA,NA,NA,NA
"nikD",0,NA,NA,NA,NA,NA
"nikE",0,NA,NA,NA,NA,NA
"nikR",0,NA,NA,NA,NA,NA
"nimR",0,NA,NA,NA,NA,NA
"nimT",0,NA,NA,NA,NA,NA
"ninE",0,NA,NA,NA,NA,NA
"nirB",0,NA,NA,NA,NA,NA
"nirC",0,NA,NA,NA,NA,NA
"nirD",0,NA,NA,NA,NA,NA
"nlpA",0,NA,NA,NA,NA,NA
"nlpC",0,NA,NA,NA,NA,NA
"nlpD",0,NA,NA,NA,NA,NA
"nlpE",0,NA,NA,NA,NA,NA
"nlpI",0,NA,NA,NA,NA,NA
"nmpC",0,NA,NA,NA,NA,NA
"nnr",0,NA,NA,NA,NA,NA
"nohA",0,NA,NA,NA,NA,NA
"nohD",0,NA,NA,NA,NA,NA
"norR",0,NA,NA,NA,NA,NA
"norV",0,NA,NA,NA,NA,NA
"norW",0,NA,NA,NA,NA,NA
"npr",0,NA,NA,NA,NA,NA
"nrdA",0,NA,NA,NA,NA,NA
"nrdB",0,NA,NA,NA,NA,NA
"nrdD",0,NA,NA,NA,NA,NA
"nrdE",0,NA,NA,NA,NA,NA
"nrdF",0,NA,NA,NA,NA,NA
"nrdG",0,NA,NA,NA,NA,NA
"nrdH",0,NA,NA,NA,NA,NA
"nrdI",0,NA,NA,NA,NA,NA
"nrdR",0,NA,NA,NA,NA,NA
"nrfA",0,NA,NA,NA,NA,NA
"nrfB",0,NA,NA,NA,NA,NA
"nrfC",0,NA,NA,NA,NA,NA
"nrfD",0,NA,NA,NA,NA,NA
"nrfE",0,NA,NA,NA,NA,NA
"nrfF",0,NA,NA,NA,NA,NA
"nrfG",0,NA,NA,NA,NA,NA
"nsrR",0,NA,NA,NA,NA,NA
"nth",0,NA,NA,NA,NA,NA
"nudB",0,NA,NA,NA,NA,NA
"nudC",0,NA,NA,NA,NA,NA
"nudE",0,NA,NA,NA,NA,NA
"nudF",0,NA,NA,NA,NA,NA
"nudG",0,NA,NA,NA,NA,NA
"nudI",0,NA,NA,NA,NA,NA
"nudJ",0,NA,NA,NA,NA,NA
"nudK",0,NA,NA,NA,NA,NA
"nudL",0,NA,NA,NA,NA,NA
"nuoA",0,NA,NA,NA,NA,NA
"nuoB",0,NA,NA,NA,NA,NA
"nuoC",0,NA,NA,NA,NA,NA
"nuoE",0,NA,NA,NA,NA,NA
"nuoF",0,NA,NA,NA,NA,NA
"nuoG",0,NA,NA,NA,NA,NA
"nuoH",0,NA,NA,NA,NA,NA
"nuoI",0,NA,NA,NA,NA,NA
"nuoJ",0,NA,NA,NA,NA,NA
"nuoK",0,NA,NA,NA,NA,NA
"nuoL",0,NA,NA,NA,NA,NA
"nuoM",0,NA,NA,NA,NA,NA
"nuoN",0,NA,NA,NA,NA,NA
"nupC",0,NA,NA,NA,NA,NA
"nupG",0,NA,NA,NA,NA,NA
"nupX",0,NA,NA,NA,NA,NA
"nusA",0,NA,NA,NA,NA,NA
"nusB",0,NA,NA,NA,NA,NA
"nusG",0,NA,NA,NA,NA,NA
"obgE",0,NA,NA,NA,NA,NA
"ogrK",0,NA,NA,NA,NA,NA
"ogt",0,NA,NA,NA,NA,NA
"ohsC",0,NA,NA,NA,NA,NA
"ompA",0,NA,NA,NA,NA,NA
"ompC",79.0568197030648,0.290217138589435,0.207145353211008,1.40103137285347,0.161204691705434,0.24650899569161
"ompF",0,NA,NA,NA,NA,NA
"ompG",0,NA,NA,NA,NA,NA
"ompL",0,NA,NA,NA,NA,NA
"ompN",0,NA,NA,NA,NA,NA
"ompR",0,NA,NA,NA,NA,NA
"ompT",0,NA,NA,NA,NA,NA
"ompW",0,NA,NA,NA,NA,NA
"ompX",0,NA,NA,NA,NA,NA
"omrA",0,NA,NA,NA,NA,NA
"omrB",0,NA,NA,NA,NA,NA
"opgB",0,NA,NA,NA,NA,NA
"opgC",0,NA,NA,NA,NA,NA
"opgD",0,NA,NA,NA,NA,NA
"opgE",0,NA,NA,NA,NA,NA
"opgG",0,NA,NA,NA,NA,NA
"opgH",0,NA,NA,NA,NA,NA
"oppA",929.742030945563,1.72523056583257,0.0586314103704849,29.425022439867,2.62848192462538e-190,1.1214856211735e-188
"oppB",0,NA,NA,NA,NA,NA
"oppC",0,NA,NA,NA,NA,NA
"oppD",0,NA,NA,NA,NA,NA
"oppF",0,NA,NA,NA,NA,NA
"oriC",0,NA,NA,NA,NA,NA
"orn",0,NA,NA,NA,NA,NA
"ortT",0,NA,NA,NA,NA,NA
"osmB",0,NA,NA,NA,NA,NA
"osmC",0,NA,NA,NA,NA,NA
"osmE",0,NA,NA,NA,NA,NA
"osmF",0,NA,NA,NA,NA,NA
"osmY",0,NA,NA,NA,NA,NA
"otsA",0,NA,NA,NA,NA,NA
"otsB",0,NA,NA,NA,NA,NA
"oweE",0,NA,NA,NA,NA,NA
"oxc",0,NA,NA,NA,NA,NA
"oxyR",0,NA,NA,NA,NA,NA
"oxyS",0,NA,NA,NA,NA,NA
"paaA",0,NA,NA,NA,NA,NA
"paaB",0,NA,NA,NA,NA,NA
"paaC",0,NA,NA,NA,NA,NA
"paaD",0,NA,NA,NA,NA,NA
"paaE",0,NA,NA,NA,NA,NA
"paaF",0,NA,NA,NA,NA,NA
"paaG",0,NA,NA,NA,NA,NA
"paaH",0,NA,NA,NA,NA,NA
"paaI",0,NA,NA,NA,NA,NA
"paaJ",0,NA,NA,NA,NA,NA
"paaK",0,NA,NA,NA,NA,NA
"paaX",0,NA,NA,NA,NA,NA
"paaY",0,NA,NA,NA,NA,NA
"paaZ",0,NA,NA,NA,NA,NA
"pabA",0,NA,NA,NA,NA,NA
"pabB",0,NA,NA,NA,NA,NA
"pabC",0,NA,NA,NA,NA,NA
"paeA",0,NA,NA,NA,NA,NA
"pagP",0,NA,NA,NA,NA,NA
"pal",0,NA,NA,NA,NA,NA
"panB",0,NA,NA,NA,NA,NA
"panC",0,NA,NA,NA,NA,NA
"panD",0,NA,NA,NA,NA,NA
"panE",0,NA,NA,NA,NA,NA
"panF",0,NA,NA,NA,NA,NA
"panZ",0,NA,NA,NA,NA,NA
"paoA",0,NA,NA,NA,NA,NA
"paoB",0,NA,NA,NA,NA,NA
"paoC",0,NA,NA,NA,NA,NA
"paoD",0,NA,NA,NA,NA,NA
"parC",0,NA,NA,NA,NA,NA
"parE",0,NA,NA,NA,NA,NA
"patA",0,NA,NA,NA,NA,NA
"patD",0,NA,NA,NA,NA,NA
"patZ",0,NA,NA,NA,NA,NA
"pawZ",0,NA,NA,NA,NA,NA
"pbl",0,NA,NA,NA,NA,NA
"pbpC",0,NA,NA,NA,NA,NA
"pbpG",0,NA,NA,NA,NA,NA
"pck",0,NA,NA,NA,NA,NA
"pcm",0,NA,NA,NA,NA,NA
"pcnB",0,NA,NA,NA,NA,NA
"pdeA",0,NA,NA,NA,NA,NA
"pdeB",0,NA,NA,NA,NA,NA
"pdeC",0,NA,NA,NA,NA,NA
"pdeD",0,NA,NA,NA,NA,NA
"pdeF",0,NA,NA,NA,NA,NA
"pdeG",0,NA,NA,NA,NA,NA
"pdeH",0,NA,NA,NA,NA,NA
"pdeI",0,NA,NA,NA,NA,NA
"pdeK",0,NA,NA,NA,NA,NA
"pdeL",0,NA,NA,NA,NA,NA
"pdeN",0,NA,NA,NA,NA,NA
"pdeR",0,NA,NA,NA,NA,NA
"pdhR",0,NA,NA,NA,NA,NA
"pdxA",0,NA,NA,NA,NA,NA
"pdxB",0,NA,NA,NA,NA,NA
"pdxH",0,NA,NA,NA,NA,NA
"pdxI",0,NA,NA,NA,NA,NA
"pdxJ",0,NA,NA,NA,NA,NA
"pdxK",0,NA,NA,NA,NA,NA
"pdxY",0,NA,NA,NA,NA,NA
"peaD",0,NA,NA,NA,NA,NA
"pepA",0,NA,NA,NA,NA,NA
"pepB",0,NA,NA,NA,NA,NA
"pepD",0,NA,NA,NA,NA,NA
"pepE",0,NA,NA,NA,NA,NA
"pepN",0,NA,NA,NA,NA,NA
"pepP",0,NA,NA,NA,NA,NA
"pepQ",0,NA,NA,NA,NA,NA
"pepT",0,NA,NA,NA,NA,NA
"perR",0,NA,NA,NA,NA,NA
"pfkA",469.567036387084,0.92802011253783,0.0730936668063009,12.6963135533629,6.19812150711529e-37,9.91699441138447e-36
"pfkB",0,NA,NA,NA,NA,NA
"pflA",0,NA,NA,NA,NA,NA
"pflB",0,NA,NA,NA,NA,NA
"pflC",0,NA,NA,NA,NA,NA
"pflD",0,NA,NA,NA,NA,NA
"pgaA",0,NA,NA,NA,NA,NA
"pgaB",0,NA,NA,NA,NA,NA
"pgaC",0,NA,NA,NA,NA,NA
"pgaD",0,NA,NA,NA,NA,NA
"pgi",0,NA,NA,NA,NA,NA
"pgk",0,NA,NA,NA,NA,NA
"pgl",0,NA,NA,NA,NA,NA
"pgm",0,NA,NA,NA,NA,NA
"pgpA",0,NA,NA,NA,NA,NA
"pgpB",12.8623581813166,0.173088631074008,0.445882176003746,0.388193653815294,0.697872729182922,0.757014485893339
"pgpC",0,NA,NA,NA,NA,NA
"pgrR",0,NA,NA,NA,NA,NA
"pgsA",0,NA,NA,NA,NA,NA
"pheA",0,NA,NA,NA,NA,NA
"pheL",0,NA,NA,NA,NA,NA
"pheM",0,NA,NA,NA,NA,NA
"pheP",0,NA,NA,NA,NA,NA
"pheS",0,NA,NA,NA,NA,NA
"pheT",0,NA,NA,NA,NA,NA
"pheU",0,NA,NA,NA,NA,NA
"pheV",0,NA,NA,NA,NA,NA
"phnC",0,NA,NA,NA,NA,NA
"phnD",0,NA,NA,NA,NA,NA
"phnE",0,NA,NA,NA,NA,NA
"phnF",0,NA,NA,NA,NA,NA
"phnG",0,NA,NA,NA,NA,NA
"phnH",0,NA,NA,NA,NA,NA
"phnI",0,NA,NA,NA,NA,NA
"phnJ",0,NA,NA,NA,NA,NA
"phnK",0,NA,NA,NA,NA,NA
"phnL",0,NA,NA,NA,NA,NA
"phnM",0,NA,NA,NA,NA,NA
"phnN",0,NA,NA,NA,NA,NA
"phnO",0,NA,NA,NA,NA,NA
"phnP",0,NA,NA,NA,NA,NA
"phoA",33.3932254684212,3.12879041255851,0.847495138493249,3.69180927470705,0.000222664418955506,0.000558844031888329
"phoB",0,NA,NA,NA,NA,NA
"phoE",0,NA,NA,NA,NA,NA
"phoH",0,NA,NA,NA,NA,NA
"phoP",0,NA,NA,NA,NA,NA
"phoQ",0,NA,NA,NA,NA,NA
"phoR",0,NA,NA,NA,NA,NA
"phoU",0,NA,NA,NA,NA,NA
"php",0,NA,NA,NA,NA,NA
"phr",0,NA,NA,NA,NA,NA
"pinE",0,NA,NA,NA,NA,NA
"pinH",0,NA,NA,NA,NA,NA
"pinQ",0,NA,NA,NA,NA,NA
"pinR",0,NA,NA,NA,NA,NA
"pitA",0,NA,NA,NA,NA,NA
"pitB",0,NA,NA,NA,NA,NA
"plaP",0,NA,NA,NA,NA,NA
"plaR",0,NA,NA,NA,NA,NA
"pldA",0,NA,NA,NA,NA,NA
"pldB",0,NA,NA,NA,NA,NA
"pliG",0,NA,NA,NA,NA,NA
"plsB",0,NA,NA,NA,NA,NA
"plsC",0,NA,NA,NA,NA,NA
"plsX",0,NA,NA,NA,NA,NA
"plsY",9.88724418049268,0.770295493437045,0.505324601799607,1.52435779040601,0.127419358143307,0.203870973029291
"pmrD",0,NA,NA,NA,NA,NA
"pmrR",0,NA,NA,NA,NA,NA
"pncA",0,NA,NA,NA,NA,NA
"pncB",5.13131816125573,-2.08658019988714,1.071696712337,-1.94698759067481,0.0515362224198492,0.0903648831471328
"pncC",0,NA,NA,NA,NA,NA
"pnp",0,NA,NA,NA,NA,NA
"pntA",0,NA,NA,NA,NA,NA
"pntB",0,NA,NA,NA,NA,NA
"pnuC",0,NA,NA,NA,NA,NA
"polA",0,NA,NA,NA,NA,NA
"polB",0,NA,NA,NA,NA,NA
"potA",0,NA,NA,NA,NA,NA
"potB",0,NA,NA,NA,NA,NA
"potC",0,NA,NA,NA,NA,NA
"potD",0,NA,NA,NA,NA,NA
"potE",0,NA,NA,NA,NA,NA
"potF",0,NA,NA,NA,NA,NA
"potG",0,NA,NA,NA,NA,NA
"potH",0,NA,NA,NA,NA,NA
"potI",0,NA,NA,NA,NA,NA
"poxB",0,NA,NA,NA,NA,NA
"ppa",0,NA,NA,NA,NA,NA
"ppc",0,NA,NA,NA,NA,NA
"ppdA",0,NA,NA,NA,NA,NA
"ppdB",0,NA,NA,NA,NA,NA
"ppdC",0.444160880779484,0.4358417928851,3.48386821800753,0.125102835587267,0.900442138461173,0.937045477423009
"ppdD",0,NA,NA,NA,NA,NA
"pphA",0,NA,NA,NA,NA,NA
"pphB",0,NA,NA,NA,NA,NA
"pphC",0,NA,NA,NA,NA,NA
"ppiA",0,NA,NA,NA,NA,NA
"ppiB",0,NA,NA,NA,NA,NA
"ppiC",0,NA,NA,NA,NA,NA
"ppiD",0,NA,NA,NA,NA,NA
"ppk",0,NA,NA,NA,NA,NA
"ppnN",0,NA,NA,NA,NA,NA
"ppnP",0,NA,NA,NA,NA,NA
"pppA",0,NA,NA,NA,NA,NA
"ppsA",0,NA,NA,NA,NA,NA
"ppsR",0,NA,NA,NA,NA,NA
"pptA",0,NA,NA,NA,NA,NA
"ppx",0,NA,NA,NA,NA,NA
"pqiA",0,NA,NA,NA,NA,NA
"pqiB",0,NA,NA,NA,NA,NA
"pqiC",0,NA,NA,NA,NA,NA
"pqqL",0,NA,NA,NA,NA,NA
"prc",0,NA,NA,NA,NA,NA
"preA",0,NA,NA,NA,NA,NA
"preT",0,NA,NA,NA,NA,NA
"prfA",0,NA,NA,NA,NA,NA
"prfB",0,NA,NA,NA,NA,NA
"prfC",0,NA,NA,NA,NA,NA
"prfH",0,NA,NA,NA,NA,NA
"priA",0,NA,NA,NA,NA,NA
"priB",214.942901977062,-2.03492715165557,0.109099949422277,-18.6519532083308,1.21747207089167e-77,3.89591062685336e-76
"priC",0,NA,NA,NA,NA,NA
"prkB",0,NA,NA,NA,NA,NA
"prlC",0,NA,NA,NA,NA,NA
"prlF",0,NA,NA,NA,NA,NA
"prmA",22.9784683540455,0.668417107756686,0.326767971709921,2.0455404618114,0.0408016043932676,0.0756899327875109
"prmB",0,NA,NA,NA,NA,NA
"prmC",0,NA,NA,NA,NA,NA
"proA",0,NA,NA,NA,NA,NA
"proB",0,NA,NA,NA,NA,NA
"proC",0,NA,NA,NA,NA,NA
"proK",0,NA,NA,NA,NA,NA
"proL",0,NA,NA,NA,NA,NA
"proM",0,NA,NA,NA,NA,NA
"proP",0,NA,NA,NA,NA,NA
"proQ",0,NA,NA,NA,NA,NA
"proS",0,NA,NA,NA,NA,NA
"proV",0,NA,NA,NA,NA,NA
"proW",0,NA,NA,NA,NA,NA
"proX",0,NA,NA,NA,NA,NA
"proY",0,NA,NA,NA,NA,NA
"prpB",0,NA,NA,NA,NA,NA
"prpC",0,NA,NA,NA,NA,NA
"prpD",0,NA,NA,NA,NA,NA
"prpE",0,NA,NA,NA,NA,NA
"prpR",0,NA,NA,NA,NA,NA
"prs",0,NA,NA,NA,NA,NA
"psaA",0,NA,NA,NA,NA,NA
"psd",0,NA,NA,NA,NA,NA
"psiE",0,NA,NA,NA,NA,NA
"psiF",0,NA,NA,NA,NA,NA
"pspA",0,NA,NA,NA,NA,NA
"pspB",0,NA,NA,NA,NA,NA
"pspC",0,NA,NA,NA,NA,NA
"pspD",0,NA,NA,NA,NA,NA
"pspE",0,NA,NA,NA,NA,NA
"pspF",0,NA,NA,NA,NA,NA
"pspG",0,NA,NA,NA,NA,NA
"pspH",0,NA,NA,NA,NA,NA
"pssA",299.376476231394,1.5201553852074,0.116973740782746,12.9956977953776,1.29421888464306e-38,2.36657167477588e-37
"pssL",0,NA,NA,NA,NA,NA
"pstA",0,NA,NA,NA,NA,NA
"pstB",0,NA,NA,NA,NA,NA
"pstC",0,NA,NA,NA,NA,NA
"pstS",0,NA,NA,NA,NA,NA
"psuG",0,NA,NA,NA,NA,NA
"psuK",0,NA,NA,NA,NA,NA
"psuT",0,NA,NA,NA,NA,NA
"pta",0,NA,NA,NA,NA,NA
"pth",0,NA,NA,NA,NA,NA
"ptrA",0,NA,NA,NA,NA,NA
"ptrB",0,NA,NA,NA,NA,NA
"ptsA",0,NA,NA,NA,NA,NA
"ptsG",0,NA,NA,NA,NA,NA
"ptsH",0,NA,NA,NA,NA,NA
"ptsI",0,NA,NA,NA,NA,NA
"ptsN",0,NA,NA,NA,NA,NA
"ptsP",0,NA,NA,NA,NA,NA
"punC",0,NA,NA,NA,NA,NA
"punR",0,NA,NA,NA,NA,NA
"purA",0,NA,NA,NA,NA,NA
"purB",0,NA,NA,NA,NA,NA
"purC",0,NA,NA,NA,NA,NA
"purD",0,NA,NA,NA,NA,NA
"purE",0,NA,NA,NA,NA,NA
"purF",0,NA,NA,NA,NA,NA
"purH",0,NA,NA,NA,NA,NA
"purK",0,NA,NA,NA,NA,NA
"purL",0,NA,NA,NA,NA,NA
"purM",0,NA,NA,NA,NA,NA
"purN",0,NA,NA,NA,NA,NA
"purR",0.180936653028504,0.570531548877119,3.53160529744381,0.161550201912448,0.871660075161353,NA
"purT",0,NA,NA,NA,NA,NA
"purU",0,NA,NA,NA,NA,NA
"putA",0,NA,NA,NA,NA,NA
"putP",0,NA,NA,NA,NA,NA
"puuA",0,NA,NA,NA,NA,NA
"puuB",2.3878680675314,-5.15513827124726,1.93567905645193,-2.66321953221757,0.00773969018751768,0.015978715225843
"puuC",0,NA,NA,NA,NA,NA
"puuD",0,NA,NA,NA,NA,NA
"puuE",0,NA,NA,NA,NA,NA
"puuP",0,NA,NA,NA,NA,NA
"puuR",0,NA,NA,NA,NA,NA
"pxpA",0,NA,NA,NA,NA,NA
"pxpB",0,NA,NA,NA,NA,NA
"pxpC",0,NA,NA,NA,NA,NA
"pykA",0,NA,NA,NA,NA,NA
"pykF",0,NA,NA,NA,NA,NA
"pyrB",0,NA,NA,NA,NA,NA
"pyrC",0,NA,NA,NA,NA,NA
"pyrD",0,NA,NA,NA,NA,NA
"pyrE",0,NA,NA,NA,NA,NA
"pyrF",0,NA,NA,NA,NA,NA
"pyrG",0,NA,NA,NA,NA,NA
"pyrH",0,NA,NA,NA,NA,NA
"pyrI",0,NA,NA,NA,NA,NA
"pyrL",0,NA,NA,NA,NA,NA
"pyrR",0,NA,NA,NA,NA,NA
"pyrS",0,NA,NA,NA,NA,NA
"qmcA",0,NA,NA,NA,NA,NA
"qorA",0,NA,NA,NA,NA,NA
"qorB",0,NA,NA,NA,NA,NA
"qseB",0,NA,NA,NA,NA,NA
"qseC",0,NA,NA,NA,NA,NA
"qseG",0,NA,NA,NA,NA,NA
"queA",0,NA,NA,NA,NA,NA
"queC",0,NA,NA,NA,NA,NA
"queD",0,NA,NA,NA,NA,NA
"queE",0,NA,NA,NA,NA,NA
"queF",0,NA,NA,NA,NA,NA
"queG",0,NA,NA,NA,NA,NA
"quuD",0,NA,NA,NA,NA,NA
"racC",0,NA,NA,NA,NA,NA
"racR",0,NA,NA,NA,NA,NA
"radA",54.7672057751867,-2.24491200976248,0.245258789213723,-9.15323775738868,5.52522043898052e-20,4.71485477459671e-19
"radD",0,NA,NA,NA,NA,NA
"raiA",0,NA,NA,NA,NA,NA
"raiZ",0,NA,NA,NA,NA,NA
"ralA",0,NA,NA,NA,NA,NA
"ralR",0,NA,NA,NA,NA,NA
"rapA",0,NA,NA,NA,NA,NA
"rapZ",0,NA,NA,NA,NA,NA
"rarA",0,NA,NA,NA,NA,NA
"rarD",0,NA,NA,NA,NA,NA
"ratA",0,NA,NA,NA,NA,NA
"ravA",0,NA,NA,NA,NA,NA
"rayT",0,NA,NA,NA,NA,NA
"rbbA",0,NA,NA,NA,NA,NA
"rbfA",0,NA,NA,NA,NA,NA
"rbn",12.4764625806424,-0.911134715754603,0.465948244870024,-1.95544188820534,0.0505309360726583,0.0898327752402814
"rbsA",0,NA,NA,NA,NA,NA
"rbsB",31.3576712932659,-2.01244923294433,0.379363146967234,-5.30480951835351,1.1279071134365e-07,4.2462385447021e-07
"rbsC",0,NA,NA,NA,NA,NA
"rbsD",0,NA,NA,NA,NA,NA
"rbsK",0,NA,NA,NA,NA,NA
"rbsR",0,NA,NA,NA,NA,NA
"rbsZ",0,NA,NA,NA,NA,NA
"rcbA",0,NA,NA,NA,NA,NA
"rcdA",0,NA,NA,NA,NA,NA
"rcdB",0,NA,NA,NA,NA,NA
"rclA",0,NA,NA,NA,NA,NA
"rclB",0,NA,NA,NA,NA,NA
"rclC",0,NA,NA,NA,NA,NA
"rclR",0,NA,NA,NA,NA,NA
"rcnA",0,NA,NA,NA,NA,NA
"rcnB",0,NA,NA,NA,NA,NA
"rcnR",0,NA,NA,NA,NA,NA
"rcsA",0.0894784309283753,-0.157154884764742,3.5338115409304,-0.0444717786855623,0.96452834705971,NA
"rcsB",0,NA,NA,NA,NA,NA
"rcsC",0,NA,NA,NA,NA,NA
"rcsD",0,NA,NA,NA,NA,NA
"rcsF",0,NA,NA,NA,NA,NA
"rdcA",0,NA,NA,NA,NA,NA
"rdcB",0,NA,NA,NA,NA,NA
"rdgB",0,NA,NA,NA,NA,NA
"rdgC",0,NA,NA,NA,NA,NA
"rdlA",0,NA,NA,NA,NA,NA
"rdlB",0,NA,NA,NA,NA,NA
"rdlC",0,NA,NA,NA,NA,NA
"rdlD",0,NA,NA,NA,NA,NA
"recA",0,NA,NA,NA,NA,NA
"recB",0,NA,NA,NA,NA,NA
"recC",0,NA,NA,NA,NA,NA
"recD",0,NA,NA,NA,NA,NA
"recE",0,NA,NA,NA,NA,NA
"recF",0,NA,NA,NA,NA,NA
"recG",0,NA,NA,NA,NA,NA
"recJ",0,NA,NA,NA,NA,NA
"recN",0,NA,NA,NA,NA,NA
"recO",0,NA,NA,NA,NA,NA
"recQ",0,NA,NA,NA,NA,NA
"recR",0,NA,NA,NA,NA,NA
"recT",0,NA,NA,NA,NA,NA
"recX",0,NA,NA,NA,NA,NA
"relA",0,NA,NA,NA,NA,NA
"relB",0,NA,NA,NA,NA,NA
"relE",0,NA,NA,NA,NA,NA
"rem",0,NA,NA,NA,NA,NA
"renD",0,NA,NA,NA,NA,NA
"rep",0,NA,NA,NA,NA,NA
"rfaD",0,NA,NA,NA,NA,NA
"rfaH",0,NA,NA,NA,NA,NA
"rfbA",0,NA,NA,NA,NA,NA
"rfbB",0,NA,NA,NA,NA,NA
"rfbC",1.12596760199958,-1.56966858859073,2.58882951174535,-0.606323661511601,0.544299849344249,0.639177804734531
"rfbD",0,NA,NA,NA,NA,NA
"rfbX",0,NA,NA,NA,NA,NA
"rfe",0,NA,NA,NA,NA,NA
"rffC",0,NA,NA,NA,NA,NA
"rffG",0,NA,NA,NA,NA,NA
"rffH",0,NA,NA,NA,NA,NA
"rffM",0,NA,NA,NA,NA,NA
"rflP",0,NA,NA,NA,NA,NA
"rhaA",0,NA,NA,NA,NA,NA
"rhaB",0,NA,NA,NA,NA,NA
"rhaD",0,NA,NA,NA,NA,NA
"rhaM",0,NA,NA,NA,NA,NA
"rhaR",0,NA,NA,NA,NA,NA
"rhaS",0,NA,NA,NA,NA,NA
"rhaT",0,NA,NA,NA,NA,NA
"rhlB",0,NA,NA,NA,NA,NA
